onset,end,onset_TR,end_TR,duration,duration_TR,diff_belief_IT,diff_belief_JG,diff_belief_MM,diff_belief_VS,diff_belief_YY,diff_emotion_IT,diff_emotion_JG,diff_emotion_MM,diff_emotion_VS,diff_emotion_YY,diff_intention_IT,diff_intention_JG,diff_intention_MM,diff_intention_VS,diff_intention_YY
333.6,341.9,223.0,228.0,8.3,6.0,1.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0
341.9,343.8,229.0,229.0,1.9,1.0,1.0,4.0,3.0,3.0,1.0,1.0,2.0,3.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0
343.8,346.2,230.0,231.0,2.4,2.0,1.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0
346.2,354.8,232.0,237.0,8.6,6.0,5.0,3.0,5.0,3.0,1.0,3.0,2.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,1.0
354.8,361.5,238.0,241.0,6.7,4.0,5.0,4.0,5.0,3.0,4.0,5.0,3.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,1.0
361.5,365.6,242.0,244.0,4.1,3.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0
365.6,367.7,245.0,245.0,2.1,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0
367.7,370.4,246.0,247.0,2.7,2.0,1.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0
370.4,371.7,248.0,248.0,1.3,1.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,5.0,3.0,1.0,3.0,1.0,3.0,1.0
371.7,373.7,249.0,249.0,2.0,1.0,1.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,5.0,3.0,1.0,5.0,2.0,3.0,1.0
373.7,375.5,250.0,250.0,1.8,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0
375.5,377.2,251.0,251.0,1.7,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0
377.2,378.5,252.0,252.0,1.3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0
378.5,381.8,253.0,255.0,3.3,3.0,1.0,4.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0
381.8,384.4,256.0,256.0,2.6,1.0,4.0,4.0,3.0,3.0,1.0,5.0,4.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,2.0
384.4,390.7,257.0,260.0,6.3,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0
390.7,399.8,261.0,267.0,9.1,7.0,4.0,3.0,5.0,2.0,5.0,4.0,4.0,5.0,3.0,2.0,5.0,5.0,5.0,4.0,5.0
399.8,403.4,268.0,269.0,3.6,2.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
403.4,407.6,270.0,272.0,4.2,3.0,3.0,4.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,5.0,2.0,3.0,1.0
407.6,411.0,273.0,274.0,3.4,2.0,1.0,5.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
411.0,415.0,275.0,277.0,4.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
415.0,417.9,278.0,279.0,2.9,2.0,1.0,5.0,1.0,5.0,1.0,5.0,4.0,1.0,5.0,5.0,1.0,3.0,1.0,3.0,1.0
417.9,418.8,280.0,279.0,0.9,0.0,1.0,5.0,1.0,5.0,1.0,5.0,4.0,1.0,5.0,5.0,1.0,3.0,1.0,3.0,1.0
418.8,425.6,280.0,284.0,6.8,5.0,4.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,3.0,1.0
425.6,427.6,285.0,285.0,2.0,1.0,4.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,3.0,3.0
427.6,430.9,286.0,287.0,3.3,2.0,1.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,5.0,3.0,1.0,3.0,1.0,3.0,1.0
430.9,432.2,288.0,288.0,1.3,1.0,1.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,4.0,1.0,1.0,3.0,1.0,3.0,1.0
432.2,436.2,289.0,291.0,4.0,3.0,1.0,5.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0
436.2,437.1,292.0,291.0,0.9,0.0,1.0,5.0,1.0,3.0,1.0,3.0,5.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0
437.1,438.6,292.0,292.0,1.5,1.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,2.0,5.0,2.0,5.0,3.0,5.0
438.6,445.5,293.0,297.0,6.9,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,3.0,5.0
445.5,448.8,298.0,299.0,3.3,2.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,5.0,3.0,5.0
448.8,454.0,300.0,303.0,5.2,4.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,3.0,5.0
454.0,460.3,304.0,307.0,6.3,4.0,5.0,5.0,5.0,2.0,5.0,5.0,4.0,5.0,4.0,2.0,5.0,5.0,5.0,3.0,5.0
460.3,462.4,308.0,308.0,2.1,1.0,4.0,5.0,4.0,1.0,5.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,4.0,3.0,5.0
462.4,467.2,309.0,311.0,4.8,3.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
467.2,471.1,312.0,314.0,3.9,3.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,5.0,5.0,1.0,5.0
471.1,478.6,315.0,319.0,7.5,5.0,5.0,4.0,5.0,2.0,3.0,5.0,5.0,5.0,2.0,1.0,5.0,2.0,5.0,2.0,3.0
478.6,482.0,320.0,321.0,3.4,2.0,5.0,5.0,5.0,1.0,4.0,5.0,4.0,5.0,2.0,1.0,5.0,5.0,5.0,1.0,4.0
482.0,483.4,322.0,322.0,1.4,1.0,4.0,4.0,5.0,1.0,3.0,4.0,3.0,5.0,1.0,2.0,4.0,4.0,5.0,2.0,3.0
483.4,485.6,323.0,324.0,2.2,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0
485.6,492.2,325.0,328.0,6.6,4.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0
492.2,497.7,329.0,332.0,5.5,4.0,1.0,5.0,5.0,3.0,1.0,1.0,5.0,5.0,4.0,2.0,1.0,5.0,5.0,4.0,1.0
497.7,506.9,333.0,338.0,9.2,6.0,4.0,5.0,1.0,2.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0
506.9,509.7,339.0,340.0,2.8,2.0,1.0,5.0,3.0,5.0,1.0,4.0,4.0,4.0,5.0,2.0,1.0,2.0,1.0,5.0,1.0
509.7,511.0,341.0,341.0,1.3,1.0,5.0,5.0,5.0,5.0,1.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,1.0
511.0,513.4,342.0,342.0,2.4,1.0,4.0,4.0,5.0,3.0,1.0,4.0,3.0,5.0,4.0,3.0,4.0,5.0,5.0,3.0,1.0
513.4,516.5,343.0,344.0,3.1,2.0,4.0,4.0,1.0,3.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,1.0
516.5,517.3,345.0,345.0,0.8,1.0,4.0,4.0,4.0,5.0,1.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,1.0
517.3,523.8,346.0,349.0,6.5,4.0,5.0,5.0,5.0,5.0,1.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0
523.8,527.5,350.0,352.0,3.7,3.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0
527.5,530.0,353.0,353.0,2.5,1.0,4.0,4.0,5.0,5.0,4.0,4.0,2.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,4.0
530.0,533.8,354.0,356.0,3.8,3.0,5.0,4.0,5.0,3.0,4.0,5.0,2.0,5.0,4.0,2.0,5.0,5.0,5.0,4.0,4.0
533.8,542.2,357.0,361.0,8.4,5.0,5.0,5.0,5.0,3.0,4.0,5.0,3.0,5.0,4.0,2.0,5.0,5.0,5.0,4.0,4.0
542.2,543.6,362.0,362.0,1.4,1.0,1.0,3.0,5.0,4.0,1.0,1.0,5.0,5.0,4.0,1.0,1.0,1.0,5.0,4.0,1.0
543.6,546.0,363.0,364.0,2.4,2.0,5.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,4.0,2.0,5.0,2.0,2.0,3.0,1.0
546.0,548.3,365.0,366.0,2.3,2.0,5.0,5.0,1.0,3.0,1.0,5.0,5.0,1.0,4.0,1.0,5.0,3.0,1.0,4.0,1.0
548.3,550.0,367.0,367.0,1.7,1.0,1.0,4.0,1.0,3.0,1.0,4.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0
550.0,551.6,368.0,368.0,1.6,1.0,1.0,5.0,2.0,2.0,1.0,1.0,5.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0
551.6,554.0,369.0,369.0,2.4,1.0,1.0,5.0,2.0,2.0,1.0,4.0,4.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0
554.0,558.2,370.0,372.0,4.2,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0
558.2,561.5,373.0,374.0,3.3,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0
561.5,565.8,375.0,377.0,4.3,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,1.0
565.8,570.2,378.0,380.0,4.4,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0
570.2,573.8,381.0,383.0,3.6,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0
573.8,576.4,384.0,384.0,2.6,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
576.4,578.3,385.0,386.0,1.9,2.0,3.0,5.0,3.0,4.0,1.0,3.0,4.0,2.0,5.0,1.0,3.0,4.0,4.0,5.0,1.0
578.3,584.2,387.0,389.0,5.9,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,5.0,1.0
584.2,586.5,390.0,391.0,2.3,2.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,5.0,1.0
586.5,587.7,392.0,392.0,1.2,1.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,2.0,4.0,5.0,1.0
587.7,601.9,393.0,401.0,14.2,9.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,5.0,5.0,4.0,4.0
601.9,603.7,402.0,402.0,1.8,1.0,5.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0
603.7,608.0,403.0,405.0,4.3,3.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,5.0,4.0,2.0,3.0,5.0,5.0,4.0,2.0
608.0,614.6,406.0,410.0,6.6,5.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,5.0,2.0,4.0,2.0
614.6,621.0,411.0,414.0,6.4,4.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0,5.0,4.0,4.0,2.0
621.0,627.8,415.0,418.0,6.8,4.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0,1.0
627.8,629.1,419.0,419.0,1.3,1.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,1.0,2.0,5.0,5.0,3.0,2.0
629.1,633.5,420.0,422.0,4.4,3.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,5.0,5.0,4.0,1.0
633.5,637.2,423.0,425.0,3.7,3.0,2.0,2.0,5.0,3.0,3.0,2.0,2.0,5.0,3.0,1.0,2.0,4.0,5.0,3.0,2.0
637.2,638.8,426.0,426.0,1.6,1.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,4.0,5.0,4.0,2.0
638.8,642.6,427.0,428.0,3.8,2.0,5.0,4.0,5.0,3.0,1.0,5.0,3.0,5.0,4.0,2.0,5.0,5.0,5.0,4.0,1.0
642.6,644.1,429.0,429.0,1.5,1.0,5.0,4.0,1.0,3.0,1.0,5.0,3.0,4.0,3.0,2.0,5.0,5.0,1.0,4.0,1.0
644.1,650.0,430.0,433.0,5.9,4.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,3.0,5.0,3.0,3.0,5.0,4.0,4.0,3.0
650.0,651.8,434.0,435.0,1.8,2.0,5.0,5.0,5.0,5.0,1.0,5.0,2.0,3.0,5.0,2.0,5.0,5.0,4.0,4.0,2.0
651.8,656.3,436.0,438.0,4.5,3.0,4.0,5.0,2.0,3.0,1.0,4.0,3.0,2.0,4.0,2.0,4.0,5.0,2.0,3.0,2.0
656.3,661.0,439.0,441.0,4.7,3.0,5.0,4.0,5.0,3.0,1.0,5.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0
661.0,665.5,442.0,444.0,4.5,3.0,5.0,2.0,1.0,3.0,1.0,5.0,1.0,5.0,4.0,3.0,5.0,1.0,1.0,3.0,1.0
665.5,667.3,445.0,445.0,1.8,1.0,5.0,3.0,5.0,3.0,1.0,5.0,2.0,5.0,4.0,3.0,5.0,1.0,2.0,3.0,1.0
667.3,670.2,446.0,447.0,2.9,2.0,5.0,4.0,1.0,3.0,1.0,5.0,2.0,1.0,4.0,3.0,5.0,1.0,1.0,3.0,1.0
670.2,673.5,448.0,449.0,3.3,2.0,5.0,4.0,5.0,3.0,1.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0
673.5,675.0,450.0,450.0,1.5,1.0,5.0,3.0,1.0,3.0,1.0,5.0,4.0,1.0,4.0,5.0,5.0,4.0,1.0,4.0,2.0
