seg,onset_sec,speaker,actor,main_char,section
"When the phone rang, the gray-haired man asked the girl, with quite some little deference, if she would rather for any reason he didn't answer it. ",0,narrator,"lee, girl",lee,
"The girl heard him as if from a distance, and turned her face toward him, one eye—on the side of the light—closed tight, her open eye very, however disingenuously, large, and so blue as to appear almost violet.",7.5,narrator,girl,girl,
"The grayhaired man asked her to hurry up,",20.9,narrator,"lee, girl",lee,
and she raised up on her right forearm just quickly enough so that the movement didn't quite look perfunctory.,23.5,narrator,girl,girl,
She cleared her hair back from her forehead with her left hand ,29.8,narrator,girl,girl,
"and said, ""God. I don't know. I mean what do you think?"" ",34.6,girl,,girl,
"The gray-haired man said he didn't see that it made a helluva lot of difference one way or the other, ",39.6,narrator,lee ,lee ,
"and slipped his left hand under the girl's supporting arm, above the elbow, working his fingers up, making room for them between the warm surfaces of her upper arm and chest wall.",45.2,narrator,lee,lee,
He reached for the phone with his right hand.  ,55.6,narrator,lee,lee,
"""Hello?"" he said resonantly into the phone.",58.3,lee,,lee,1
The girl stayed propped up on her forearm and watched him. ,62.7,narrator,girl,girl,
"Her eyes, more just open than alert or speculative, reflected chiefly their own size and color.",66.1,narrator,girl,girl,
"A man's voice—stone dead, yet somehow rudely, almost obscenely quickened for the occasion—came through at the other end:",72.4,narrator,arthur,arthur,
"""Lee? Did I wake you?""",80,arthur,,arthur,
"The gray-haired man glanced briefly left, at the girl.",81.7,narrator,lee,lee,
" ""Who's that?"" he asked. ""Arthur?""",85.4,lee,,lee,
"""Yeah—I wake you?""",88.4,arthur,,arthur,
"""No, no. I'm in bed, reading. ",89.9,lee,,lee,
"Anything wrong?""",92.4,lee,,lee,
"""The reason I called, Lee, did you happen to notice when Joanie was leaving? ",93.76,arthur,,arthur,
"Did you happen to notice if she left with the Ellenbogens, by any chance?""",98.2,arthur,,arthur,
"The gray-haired man looked left again, but high this time, away from the girl, ",101.9,narrator,lee,lee,
"who was now watching him rather like a young, blue-eyed Irish policeman. ",106.4,narrator,girl,girl,
"""No, I didn't, Arthur,"" he said,",110,lee,,lee,2
"his eyes on the far, dim end of the room, where the wall met the ceiling.",113.3,narrator,lee,lee,
"""Uh, didn't she leave with you?""",117.5,lee,,lee,
"""No. Christ. ",119,arthur,,arthur,
"You didn't see her leave at all, then?""",120.5,arthur,,arthur,
"""Well, no, as a matter of fact, I didn't, Arthur,"" the gray-haired man said. ",122.8,lee,,lee,
"""Why? What's up? Joanie lost?""",127.8,lee,,lee,
"""Oh, Christ. Who knows? I don't know.",130,arthur,,arthur,
You know her when she gets all tanked up and rarin' to go.,132.7,arthur,,arthur,
"I don't know. She may have just—""",136.2,arthur,,arthur,
"""You call the Ellenbogens?"" the gray-haired man asked.",137.8,lee,,lee,
"""Yeah, yeah. They're not home yet.",141.6,arthur,,arthur,
"I don't know. Christ,",143.3,arthur,,arthur,
I'm not even sure she left with them. ,144.9,arthur,,arthur,
I know one thing. I know one goddamn thing.,146.8,arthur,,arthur,
I'm through beating my brains out.,149.5,arthur,,arthur,
I mean it. I really mean it this time.,151,arthur,,arthur,
I'm through.,152.7,arthur,,arthur,
Five years.,153.5,arthur,,arthur,
"Christ.""",154.4,arthur,,arthur,
"""All right, all right, try to take it a little easy, now, Arthur,"" the gray-haired man said.",155.1,lee,,lee,
"He turned and gave the girl a sign, with two fingers near his mouth, that he wanted a cigarette.",161.5,narrator,lee,lee,
"""In the first place, if I know the Ellenbogens, they probably all hopped in a cab and went down to the Village for a couple of hours. All three of them'll probably barge—""",166.6,lee,,lee,
"""I have a feeling she went to work on some bastard in the kitchen. I just have a feeling.",176.1,arthur,,arthur,
She always starts necking some bastard in the kitchen when she gets tanked up. ,180.9,arthur,,arthur,
"I'm through. I swear to God I mean it this time. Five goddamn—""",185.5,arthur,,arthur,
"""Where are you now, Arthur?"" the gray-haired man asked. ""Home?"" ",189.8,lee,,lee,
He straightened his back so that the girl could reach behind him for the cigarettes. ,194,narrator,"lee, girl",lee,
"""Yeah. Home. ",199.4,arthur,,arthur,
"Home sweet home. Christ.""",200.9,arthur,,arthur,
"""Look, Arthur. You want my advice?"" he said.",202.9,lee,,lee,
"Absently, he took his left hand out from between the girl's upper arm and chest wall.",206.6,narrator,lee ,lee ,
"""Get in bed and relax.",211.2,lee,,lee,
"Tell the truth. Is it going to do you any good to sit around and stew?""",213,lee,,lee,
"""Yeah, I know.",217.8,arthur,,arthur,
"I wouldn't even worry, for Chrissake, but you can't trust her!",219.1,arthur,,arthur,
"I swear to God. I swear to God you can't.""",223,arthur,,arthur,
The gray-haired man turned his head to see what the girl was doing.,225.8,narrator,lee,lee,
She had picked up the ashtray and was putting it between them. ,230,narrator,girl,girl,
"""You know what I do? You know what I do? ",233.3,arthur,,arthur,
"I'm ashamed to—I'm ashamed to tell you, but you know what I very nearly goddamn do every night? When I get home?",236.34,arthur,,arthur,
"You want to know?""",244.5,arthur,,arthur,
"""Arthur, listen, this isn't—""",245.7,lee,,lee,
"""Wait a second—I'll tell ya,",247.2,arthur,,arthur,
God damn it.,248.8,arthur,,arthur,
 I practically have to keep myself from opening every goddam closet door in the apartment—I swear to God.,250.7,arthur,,arthur,
" Every night I come home, I half expect to find a bunch of bastards hiding all over the place.""",255.4,arthur,,arthur,
"""All right. All right.",261,lee,,lee,
"Let's try to take it a little easy, Arthur,"" the gray-haired man said. ",263,lee,,lee,
"He turned his head toward the girl, perhaps to show her how forbearing, even stoic, his countenance was. ",266.5,narrator,lee,lee,
But the girl missed seeing it.,274.1,narrator,girl,girl,
"She had just overturned the ashtray with her knee and was rapidly, with her fingers, brushing the spilled ashes into a little pick-up pile;",276.3,narrator,girl,girl,
her eyes looked up at him a second too late.,283.6,narrator,girl,girl,
"""In the first place,"" he said into the phone, ""I've told you many, many times, Arthur, that's exactly where you make your biggest mistake.",286.9,lee,,lee,
You know what you do? You actually go out of your way to torture yourself. ,296.7,lee,,lee,
"As a matter of fact, you actually inspire Joanie—""",301.7,lee,,lee,
He broke off. ,305.1,narrator,lee,lee,
"""You're bloody lucky she's a wonderful kid.",306.6,lee,,lee,
I mean it.,309.2,lee,,lee,
"You give that kid absolutely no credit for having any good taste—or brains, for Chrissake, for that matter—"" ",310.2,lee,,lee,
"""Brains. Jesus, if you knew how funny that was. ",318,arthur,,arthur,
 She thinks she's a goddamn intellectual.,320.1,arthur,,arthur,
"And, that's the funny part, that's the hilarious part.",323.1,arthur,,arthur,
"She reads the theatrical page, and she watches television till she's practically blind—so she's an intellectual.",325.3,arthur,,arthur,
You know who I'm married to?,331.2,arthur,,arthur,
"I'm married to the greatest living undeveloped, undiscovered actress, novelist, psychoanalyst, and all-around goddam unappreciated celebrity-genius in New York.",333.6,arthur,,arthur,
"You didn't know that, did you? ",341.9,arthur,,arthur,
"Christ, it's so funny I could cut my throat.""",343.8,arthur,,arthur,
"""In the first place,"" the gray-haired man said, and slowly moved his hand and then caressed a little lock that rested on the girl’s forehand, ",346.2,lee,,lee,
"""for a hell of an intelligent guy, you're about as tactless as it's humanly possible to be.""",354.8,lee,,lee,
"""We're mismated, that's all.",361.5,arthur,,arthur,
That's the whole simple story.,365.6,arthur,,arthur,
We're just mismated as hell. ,367.7,arthur,,arthur,
She doesn't respect me.,370.4,arthur,,arthur,
"She doesn't even love me, for God's sake. ",371.7,arthur,,arthur,
"She bought me a suit once,",373.7,arthur,,arthur,
with her own money.,375.5,arthur,,arthur,
"I tell you about that?""",377.2,arthur,,arthur,
"""No, I—"" The gray-haired man listened another moment.",378.5,lee,,lee,
"Then, abruptly, he turned toward the girl. ",381.8,narrator,"lee, girl",lee,
"The look he gave her, though only glancing, fully informed her what was suddenly going on at the other end of the phone. ",384.4,narrator,"lee, girl",lee,
"""Now, Arthur, listen. I say this in all sincerity. Will you get undressed and get in bed, like a good guy? And relax? ",390.7,lee,,lee,
"Joanie will probably be there in about two minutes.""",399.8,lee,,lee,
"He listened. ""Arthur? You hear me?""",403.4,lee,,lee,
"""Yeah. I hear you.",407.6,arthur,,arthur,
Listen. I've kept you awake all night anyway.,411,arthur,,arthur,
Could I come over to your place for a drink?,415,arthur,,arthur,
"Would you mind?""",417.9,arthur,,arthur,
"The gray-haired man straightened his back and placed the flat of his free hand on the top of his head, and said, ",418.8,narrator,lee,lee,
"""Now, do you mean?""",425.6,lee,,lee,
"""Yeah. I mean if it's all right with you.",427.6,arthur,,arthur,
I'll only stay a minute.,430.9,arthur,,arthur,
I'd just like to sit down somewhere and—I don't know.,432.2,arthur,,arthur,
"Would it be all right?""",436.2,arthur,,arthur,
"""Yeah, uh,",437.1,lee,,lee,
"but the point is I don't think you should, Arthur,"" the gray-haired man said, lowering his hand from his head.",438.6,lee,,lee,3
"""I mean you're, you're more than welcome to come,",445.5,lee,,lee,
but I honestly think you should just sit tight and relax till Joanie waltzes in.,448.8,lee,,lee,
"What you want to be, you want to be right there on the spot when she waltzes in.",454,lee,,lee,
"Am I right, or not?""",460.3,lee,,lee,
"""Yeah. I don't know. I swear to God, I don't know.""",462.4,arthur,,arthur,
"""Well, I do, I honestly do,"" the gray-haired man said.",467.2,lee,,lee,
"""Look. Why don't you hop in bed now, and relax, and then later, if you feel like it, give me a ring. I mean if you feel like talking.",471.1,lee,,lee,
And don't worry. That's the main thing. Hear me?,478.6,lee,,lee,
"Will you do that now?""",482,lee,,lee,
"""All right.""",483.4,arthur,,arthur,
"The gray-haired man continued for a moment to hold the phone to his ear, then lowered it into its cradle.",485.6,narrator,lee,lee,4
"""What did he say?"" the girl immediately asked him. ",492.2,girl,,girl,
"He picked his cigarette out of the ashtray—that is, selected it from an accumulation of smoked and half-smoked cigarettes. He dragged on it and said,",497.7,narrator,lee,lee,
"""He wanted to come over for a drink.""",506.9,lee,,lee,
"""God! ",509.7,girl,,girl,
"What did you say?"" said the girl.",511,girl,,girl,
"""You heard me,"" the gray-haired man said,",513.4,lee,,lee,
and looked at her.,516.5,narrator,lee,lee,
"""You were wonderful. Absolutely marvellous,"" the girl said, watching him. ",517.3,girl,,girl,
"""Well,"" the gray-haired man said, ""it's a tough situation.",523.8,lee,,lee,
"I don't know how marvelous I was.""",527.5,lee,,lee,
"""You were, you were wonderful,"" the girl said. ",530,girl,,girl,
"The gray-haired man looked at her. ""Well, it's a very, very tough situation. The guy's obviously going through absolute—""",533.8,narrator,lee,lee,
The phone suddenly rang.,542.2,narrator,,,5
"The gray-haired man said ""Christ!""",543.6,lee,,lee,
but picked it up before the second ring.,546,narrator,lee,lee,
"""Hello?"" he said into it.",548.3,lee,,lee,
"""Lee? Were you asleep?""",550,arthur,,arthur,
"""No, uh, no.""",551.6,lee,,lee,
"""Listen, I just thought you'd want to know. Joanie just barged in.""",554,arthur,,arthur,6
"""What?"" said the gray-haired man,",558.2,lee,,lee,
" and bridged his left hand over his eyes, though the light was behind him.",561.5,narrator,lee,lee,
"""Yeah, she just barged in. About ten seconds after I spoke to you.",565.8,arthur,,arthur,
 I just thought I'd give you a ring while she's in the john.,570.2,arthur,,arthur,
"Listen, thanks a million, Lee. I mean it.",573.8,arthur,,arthur,
"You weren't asleep, were you?""",576.4,arthur,,arthur,
"""No, no, I was just—No, no,"" the gray-haired man said,",578.3,lee,,lee,
leaving his fingers bridged over his eyes.,584.2,narrator,lee,lee,
He cleared his throat.,586.5,narrator,lee,lee,
"""Yeah. What happened was, apparently Leona got stinking and then had a goddam crying jag, and Bob wanted Joanie to go out and grab a drink with them somewhere.",587.7,arthur,,arthur,
"Anyway, so she's home.",601.9,arthur,,arthur,
"What a rat race. Honest to God, I think it's this goddamn New York. ",603.7,arthur,,arthur,
"What I think maybe we'll do, if everything goes along all right, we'll get ourselves a little place in Connecticut maybe.",608,arthur,,arthur,
" Not too far out, necessarily, but far enough that we can lead a normal goddamn life. ",614.6,arthur,,arthur,
"I mean she's crazy about plants and all that stuff. She'd probably go mad if she had a garden, if she had her own goddam garden and stuff.",621,arthur,,arthur,
Know what I mean? ,627.8,arthur,,arthur,
I mean—except you—who do we know in New York except a bunch of neurotics?,629.1,arthur,,arthur,
It's bound to undermine even a normal person sooner or later. ,633.5,arthur,,arthur,
"Know what I mean?""",637.2,arthur,,arthur,
"""Listen, Arthur,"" the gray-haired man interrupted,",638.8,lee,,lee,
"taking his hand away from his face,",642.6,narrator,lee,lee,
"""I have a helluva headache all of a sudden. I don't know where I got the, the bloody thing from.",644.1,lee,,lee,
You mind if we cut this short?,650,lee,,lee,
"I'll talk to you in the morning—all right?"" He listened for another moment, then hung up.",651.8,lee,,lee,
"Again the girl immediately spoke to him, but he didn't answer her.",656.3,narrator,"girl, lee",girl,
"He picked a burning cigarette—the girl's—out of the ashtray and started to bring it to his mouth,",661,narrator,lee ,lee ,
but it slipped out of his fingers. ,665.5,narrator,lee,lee,
"The girl tried to help him retrieve it before anything was burned,",667.3,narrator,"girl, lee",girl,
"but he told her to just sit still, for Chrissake,",670.2,narrator,lee,lee,
and she pulled back her hand.,673.5,narrator,girl,girl,