onset,text,duration,onset_TR,speaker
252.07,ashtray,0.42,168.0466667,
252.49,and,0.09,168.3266667,
252.58,was,0.12,168.3866667,
252.7,putting,0.27,168.4666667,
252.97,it,0.21,168.6466667,
253.3,between,0.42,168.8666667,
253.72,them.,0.21,169.1466667,
254.53,"""You",0.35,169.6866667,Arthur
254.89,know,0.15,169.9266667,Arthur
255.04,what,0.12,170.0266667,Arthur
255.16,I,0.06,170.1066667,Arthur
255.22,do?,0.39,170.1466667,Arthur
256.42,You,0.12,170.9466667,Arthur
256.54,know,0.09,171.0266667,Arthur
256.63,what,0.12,171.0866667,Arthur
256.75,I,0.06,171.1666667,Arthur
256.81,do?,0.18,171.2066667,Arthur
257,I'm,,,Arthur
257,ashamed,,,Arthur
257,to�,,,Arthur
258.16,I'm,0.12,172.1066667,Arthur
258.28,ashamed,0.33,172.1866667,Arthur
258.61,to,0.06,172.4066667,Arthur
258.67,tell,0.21,172.4466667,Arthur
258.88,"ya,",0.21,172.5866667,Arthur
259.9,but,0.15,173.2666667,Arthur
260.05,you,0.09,173.3666667,Arthur
260.14,know,0.12,173.4266667,Arthur
260.26,what,0.15,173.5066667,Arthur
260.41,I,0.21,173.6066667,Arthur
261.52,very,0.45,174.3466667,Arthur
261.97,nearly,0.36,174.6466667,Arthur
262.33,goddamn,0.33,174.8866667,Arthur
262.94,do,0.2,175.2933333,Arthur
263.14,every,0.39,175.4266667,Arthur
263.53,night?,0.48,175.6866667,Arthur
264.4,When,0.18,176.2666667,Arthur
264.58,I,0.03,176.3866667,Arthur
264.61,get,0.18,176.4066667,Arthur
264.79,home?,0.36,176.5266667,Arthur
265.66,You,0.12,177.1066667,Arthur
265.78,want,0.12,177.1866667,Arthur
265.9,to,0.06,177.2666667,Arthur
265.96,"know?""",0.36,177.3066667,Arthur
266.67,"""Arthur,",0.31,177.78,Lee
267.01,"listen,",0.48,178.0066667,Lee
267.49,this,0.21,178.3266667,Lee
267.7,"isn't�""",0.27,178.4666667,Lee
268.27,"""Wait",0.24,178.8466667,Arthur
268.51,a,0.06,179.0066667,Arthur
268.57,second�,0.39,179.0466667,Arthur
269.14,I'll,0.15,179.4266667,Arthur
269.29,tell,0.18,179.5266667,Arthur
269.47,"ya,",0.18,179.6466667,Arthur
271,God,0.24,180.6666667,Arthur
271.24,damn it.,0.27,180.8266667,Arthur
271.57,I,0.22,181.0466667,Arthur
271.81,practically,0.45,181.2066667,Arthur
272.26,have,0.18,181.5066667,Arthur
272.44,to,0.09,181.6266667,Arthur
272.53,keep,0.21,181.6866667,Arthur
272.74,myself,0.39,181.8266667,Arthur
273.13,from,0.12,182.0866667,Arthur
273.25,opening,0.33,182.1666667,Arthur
273.58,every,0.3,182.3866667,Arthur
273.88,goddamn,0.42,182.5866667,Arthur
274.3,closet,0.39,182.8666667,Arthur
274.69,door,0.24,183.1266667,Arthur
274.93,in,0.09,183.2866667,Arthur
275.02,the,0.06,183.3466667,Arthur
275.08,apartment�,0.45,183.3866667,Arthur
275.53,I,0.09,183.6866667,Arthur
275.62,swear,0.3,183.7466667,Arthur
275.92,to,0.06,183.9466667,Arthur
275.98,God.,0.33,183.9866667,Arthur
276.79,Every,0.3,184.5266667,Arthur
277.09,night,0.18,184.7266667,Arthur
277.27,I,0.09,184.8466667,Arthur
277.36,come,0.21,184.9066667,Arthur
277.57,"home,",0.27,185.0466667,Arthur
278.11,I,0.09,185.4066667,Arthur
278.2,half,0.27,185.4666667,Arthur
278.48,expect,0.38,185.6533333,Arthur
278.86,to,0.06,185.9066667,Arthur
278.92,find,0.21,185.9466667,Arthur
279.13,a,0.06,186.0866667,Arthur
279.19,bunch,0.24,186.1266667,Arthur
279.43,of,0.12,186.2866667,Arthur
279.55,bastards,0.48,186.3666667,Arthur
280.03,hiding,0.36,186.6866667,Arthur
280.42,all,0.42,186.9466667,Arthur
280.84,over,0.24,187.2266667,Arthur
281.08,the,0.12,187.3866667,Arthur
281.2,"place.""",0.51,187.4666667,Arthur
282.13,"""All",0.09,188.0866667,Lee
282.22,right.,0.36,188.1466667,Lee
283.18,All,0.27,188.7866667,Lee
283.45,right.,0.33,188.9666667,Lee
283.93,Let's,0.24,189.2866667,Lee
284.17,try,0.27,189.4466667,Lee
284.44,to,0.09,189.6266667,Lee
284.53,take,0.24,189.6866667,Lee
284.77,it,0.06,189.8466667,Lee
284.83,a,0.03,189.8866667,Lee
284.86,little,0.29,189.9066667,Lee
285.22,"easy,",0.39,190.1466667,Lee
285.62,"Arthur,""",0.53,190.4133333,Lee
286.21,the,0.12,190.8066667,
286.33,gray-haired,0.39,190.8866667,
286.72,man,0.21,191.1466667,
286.93,said.,0.36,191.2866667,
287.71,He,0.12,191.8066667,
287.83,turned,0.27,191.8866667,
288.1,his,0.12,192.0666667,
288.22,head,0.27,192.1466667,
288.49,toward,0.24,192.3266667,
288.73,the,0.21,192.4866667,
289.03,"girl,",0.48,192.6866667,
289.54,perhaps,0.63,193.0266667,
290.17,to,0.18,193.4466667,
290.35,show,0.36,193.5666667,
290.71,her,0.51,193.8066667,
291.7,how,0.24,194.4666667,
291.97,"forbearing,",0.69,194.6466667,
292.69,even,0.21,195.1266667,
292.9,"stoic,",0.6,195.2666667,
293.65,his,0.18,195.7666667,
293.83,countenance,0.51,195.8866667,
294.34,was.,0.33,196.2266667,
295.6,But,0.12,197.0666667,
295.72,the,0.06,197.1466667,
295.78,girl,0.21,197.1866667,
295.99,missed,0.3,197.3266667,
296.29,seeing,0.36,197.5266667,
296.65,it.,0.12,197.7666667,
297.04,She,0.21,198.0266667,
297.25,had,0.12,198.1666667,
297.37,just,0.21,198.2466667,
297.58,overturned,0.45,198.3866667,
298.03,the,0.12,198.6866667,
298.15,ashtray,0.48,198.7666667,
298.63,with,0.12,199.0866667,
298.75,her,0.12,199.1666667,
298.87,knee,0.27,199.2466667,
299.14,and,0.15,199.4266667,
299.29,was,0.12,199.5266667,
299.41,"rapidly,",0.51,199.6066667,
299.92,with,0.15,199.9466667,
300.07,her,0.09,200.0466667,
300.16,"fingers,",0.33,200.1066667,
300.49,brushing,0.45,200.3266667,
300.94,the,0.15,200.6266667,
301.1,spilled,0.53,200.7333333,
301.63,ashes,0.45,201.0866667,
302.08,into,0.21,201.3866667,
302.29,a,0.15,201.5266667,
303.22,little,0.27,202.1466667,
303.49,pick-up,0.36,202.3266667,
303.88,pile;,0.42,202.5866667,
304.96,her,0.15,203.3066667,
305.11,eyes,0.36,203.4066667,
305.47,looked,0.27,203.6466667,
305.74,up,0.24,203.8266667,
305.98,at,0.18,203.9866667,
306.16,him,0.3,204.1066667,
306.73,a,0.06,204.4866667,
306.79,second,0.3,204.5266667,
307.09,too,0.18,204.7266667,
307.27,late.,0.24,204.8466667,
308.95,"""In",0.14,205.9666667,Lee
309.09,the,0.07,206.06,Lee
309.16,first,0.36,206.1066667,Lee
309.52,"place,""",0.42,206.3466667,Lee
310.24,he,0.12,206.8266667,
310.36,said,0.3,206.9066667,
310.66,into,0.15,[phone],
310.81,the,0.12,[phone],
310.93,"phone,",0.33,[phone],
311.53,"""I've",0.12,[phone],Lee
311.65,told,0.3,207.7666667,Lee
311.95,you,0.12,207.9666667,Lee
312.07,"many,",0.33,208.0466667,Lee
312.4,many,0.51,208.2666667,Lee
312.94,"times,",0.63,208.6266667,Lee
313.57,"Arthur,",0.42,209.0466667,Lee
313.99,that's,0.33,209.3266667,Lee
314.47,exactly,0.9,209.6466667,Lee
315.37,where,0.18,210.2466667,Lee
315.55,you,0.15,210.3666667,Lee
315.7,make,0.3,210.4666667,Lee
316,your,0.21,210.6666667,Lee
316.21,biggest,0.51,210.8066667,Lee
316.72,mistake.,1.02,211.1466667,Lee
318.55,You,0.12,212.3666667,Lee
318.67,know,0.15,212.4466667,Lee
318.82,what,0.09,212.5466667,Lee
318.91,you,0.12,212.6066667,Lee
319.03,do?,0.39,212.6866667,Lee
319.87,You,0.15,213.2466667,Lee
320.02,actually,0.45,213.3466667,Lee
320.47,go,0.24,213.6466667,Lee
320.71,out,0.18,213.8066667,Lee
320.89,of,0.09,213.9266667,Lee
320.98,your,0.15,213.9866667,Lee
321.13,way,0.18,214.0866667,Lee
321.31,to,0.12,214.2066667,Lee
321.43,torture,0.48,214.2866667,Lee
321.91,yourself.,0.45,214.6066667,Lee
323.29,As,0.12,215.5266667,Lee
323.41,a,0.03,215.6066667,Lee
323.44,matter,0.24,215.6266667,Lee
323.68,of,0.09,215.7866667,Lee
323.77,"fact,",0.39,215.8466667,Lee
324.19,you,0.15,216.1266667,Lee
324.34,actually,0.36,216.2266667,Lee
324.7,inspired,0.69,216.4666667,Lee
325.39,"Joanie�""",0.42,216.9266667,Lee
326.5,He,0.15,217.6666667,
326.65,broke,0.29,217.7666667,
326.95,off.,0.21,217.9666667,
328,"""You're",0.21,218.6666667,Lee
328.21,bloody,0.45,218.8066667,Lee
328.66,lucky,0.3,219.1066667,Lee
328.96,she's,0.21,219.3066667,Lee
329.17,a,0.06,219.4466667,Lee
329.23,wonderful,0.36,219.4866667,Lee
329.59,kid.,0.3,219.7266667,Lee
330.43,I,0.12,220.2866667,Lee
330.55,mean,0.27,220.3666667,Lee
330.82,it.,0.15,220.5466667,Lee
331.87,You,0.15,221.2466667,Lee
332.02,give,0.21,221.3466667,Lee
332.23,that,0.18,221.4866667,Lee
332.41,kid,0.18,221.6066667,Lee
332.59,absolutely,0.51,221.7266667,Lee
333.1,no,0.15,222.0666667,Lee
333.25,credit,0.33,222.1666667,Lee
333.58,for,0.12,222.3866667,Lee
333.7,having,0.21,222.4666667,Lee
333.91,any,0.18,222.6066667,Lee
334.09,good,0.21,222.7266667,Lee
334.3,taste�,0.54,222.8666667,Lee
335.26,or,0.15,223.5066667,Lee
335.41,"brains,",0.63,223.6066667,Lee
336,for,,,Lee
336.7,"Chrissake,",0.63,224.4666667,Lee
337.92,for,0.06,225.28,Lee
337.99,that,0.6,225.3266667,Lee
338.59,"matter�""",0.4,225.7266667,Lee
339.01,"""Brains?",0.48,226.0066667,Arthur
339.55,"Jesus,",0.45,226.3666667,Arthur
340.54,if,0.15,227.0266667,Arthur
340.69,you,0.09,227.1266667,Arthur
340.78,knew,0.12,227.1866667,Arthur
340.9,how,0.15,227.2666667,Arthur
341.05,funny,0.27,227.3666667,Arthur
341.32,that,0.18,227.5466667,Arthur
341.5,was.,0.27,227.6666667,Arthur
342.01,She,0.21,228.0066667,Arthur
342.22,thinks,0.21,228.1466667,Arthur
342.43,she's,0.18,228.2866667,Arthur
342.61,a,0.06,228.4066667,Arthur
342.67,goddamn,0.51,228.4466667,Arthur
343.18,intellectual.,0.84,228.7866667,Arthur
344.17,That's,0.21,229.4466667,Arthur
344.38,the,0.09,229.5866667,Arthur
344.47,funny,0.24,229.6466667,Arthur
344.71,"part,",0.27,229.8066667,Arthur
344.98,that's,0.18,229.9866667,Arthur
345.16,the,0.09,230.1066667,Arthur
345.25,hilarious,0.6,230.1666667,Arthur
345.85,part.,0.27,230.5666667,Arthur
346.57,She,0.24,231.0466667,Arthur
346.81,reads,0.21,231.2066667,Arthur
347.02,the,0.12,231.3466667,Arthur
347.14,theatrical,0.63,231.4266667,Arthur
347.77,"page,",0.36,231.8466667,Arthur
348.13,and,0.09,232.0866667,Arthur
348.22,she,0.15,232.1466667,Arthur
348.37,watches,0.33,232.2466667,Arthur
348.7,television,0.48,232.4666667,Arthur
349.18,til,0.33,232.7866667,Arthur
349.69,she's,0.24,233.1266667,Arthur
349.93,practically,0.51,233.2866667,Arthur
350.44,blind�,0.42,233.6266667,Arthur
350.86,so,0.12,233.9066667,Arthur
350.98,she's,0.33,233.9866667,Arthur
351.31,an,0.12,234.2066667,Arthur
351.43,intellectual.,0.81,234.2866667,Arthur
353.29,You,0.12,235.5266667,Arthur
353.41,know,0.12,235.6066667,Arthur
353.53,who,0.09,235.6866667,Arthur
353.62,I'm,0.09,235.7466667,Arthur
353.74,married,0.33,235.8266667,Arthur
354.07,to?,0.33,236.0466667,Arthur
354.64,I'm,0.12,236.4266667,Arthur
354.78,married,0.28,236.52,Arthur
355.06,to,0.06,236.7066667,Arthur
355.12,the,0.09,236.7466667,Arthur
355.21,greatest,0.51,236.8066667,Arthur
355.72,living,0.39,237.1466667,Arthur
356.35,"undeveloped,",0.78,237.5666667,Arthur
357.14,undiscovered,0.6,238.0933333,Arthur
357.74,"actress,",0.45,238.4933333,Arthur
358.22,"novelist,",0.45,238.8133333,Arthur
358.67,"psychoanalyst,",0.75,239.1133333,Arthur
359.42,and,0.12,239.6133333,Arthur
359.57,all-around,0.42,239.7133333,Arthur
359.99,goddamn,0.42,239.9933333,Arthur
360.44,unappreciated,0.69,240.2933333,Arthur
361.13,celebrity-,0.45,240.7533333,Arthur
361.58,genius,0.48,241.0533333,Arthur
362.06,in,0.09,241.3733333,Arthur
362.15,New,0.54,241.4333333,Arthur
363.01,York.,0.12,242.0066667,Arthur
363.41,You,0.18,242.2733333,Arthur
363.59,didn't,0.15,242.3933333,Arthur
363.74,know,0.15,242.4933333,Arthur
363.89,"that,",0.18,242.5933333,Arthur
364.07,did,0.29,242.7133333,Arthur
364.36,you?,0.21,242.9066667,Arthur
365.15,"Christ,",0.3,243.4333333,Arthur
365.45,it's,0.12,243.6333333,Arthur
365.57,so,0.12,243.7133333,Arthur
365.69,funny,0.24,243.7933333,Arthur
365.93,I,0.09,243.9533333,Arthur
366.02,could,0.15,244.0133333,Arthur
366.17,cut,0.21,244.1133333,Arthur
366.38,my,0.15,244.2533333,Arthur
366.53,"throat.""",0.48,244.3533333,Arthur
368.48,"""In",0.15,245.6533333,Lee
368.63,the,0.06,245.7533333,Lee
368.69,first,0.33,245.7933333,Lee
369.02,"place,""",0.33,246.0133333,Lee
369.92,the,0.09,246.6133333,
370.01,gray-haired,0.42,246.6733333,
370.43,man,0.24,246.9533333,
370.67,"said,",0.27,247.1133333,
370.94,and,0.12,247.2933333,
371.06,slowly,0.42,247.3733333,
371.48,moved,0.24,247.6533333,
371.72,his,0.12,247.8133333,
371.84,hand,0.39,247.8933333,
372.47,and,0.15,248.3133333,
372.62,then,0.15,248.4133333,
372.77,caressed,0.57,248.5133333,
373.34,the,0.24,248.8933333,
373.64,little,0.24,249.0933333,
373.88,lock,0.33,249.2533333,
374.21,that,0.12,249.4733333,
374.33,rested,0.33,249.5533333,
374.66,on,0.12,249.7733333,
374.78,the,0.06,249.8533333,
374.84,girl's,0.24,249.8933333,
375.08,"forehead,",0.48,250.0533333,
376.61,"""for",0.15,251.0733333,Lee
376.76,a,0.06,251.1733333,Lee
376.82,hell,0.21,251.2133333,Lee
377.03,of,0.09,251.3533333,Lee
377.12,an,0.12,251.4133333,Lee
377.24,intelligent,0.6,251.4933333,Lee
377.84,"guy,",0.39,251.8933333,Lee
378.38,you're,0.21,252.2533333,Lee
378.59,about,0.3,252.3933333,Lee
378.95,as,0.27,252.6333333,Lee
379.22,tactless,0.69,252.8133333,Lee
380.03,as,0.3,253.3533333,Lee
380.33,it's,0.21,253.5533333,Lee
380.54,humanly,0.6,253.6933333,Lee
381.14,possible,0.54,254.0933333,Lee
381.68,to,0.12,254.4533333,Lee
381.8,"be.""",0.33,254.5333333,Lee
383.51,"""We're",0.18,255.6733333,Arthur
383.69,"mismated,",0.6,255.7933333,Arthur
385.76,that's,0.21,257.1733333,Arthur
385.97,all.,0.33,257.3133333,Arthur
387.39,That's,0.14,258.26,Arthur
387.53,the,0.06,258.3533333,Arthur
387.59,whole,0.15,258.3933333,Arthur
387.74,simple,0.3,258.4933333,Arthur
388.04,story.,0.45,258.6933333,Arthur
389.81,We're,0.15,259.8733333,Arthur
389.96,just,0.21,259.9733333,Arthur
390.17,mismated,0.36,260.1133333,Arthur
390.57,as,0.2,260.38,Arthur
390.77,hell.,0.3,260.5133333,Arthur
391.55,She,0.21,261.0333333,Arthur
391.76,doesn't,0.24,261.1733333,Arthur
392,respect,0.39,261.3333333,Arthur
392.39,me.,0.12,261.5933333,Arthur
392.51,She,0.12,261.6733333,Arthur
392.63,doesn't,0.21,261.7533333,Arthur
392.84,even,0.18,261.8933333,Arthur
393.02,love,0.24,262.0133333,Arthur
393.26,"me,",0.15,262.1733333,Arthur
393.41,for,0.15,262.2733333,Arthur
393.56,God's,0.42,262.3733333,Arthur
393.98,sake.,0.54,262.6533333,Arthur
395.09,She,0.24,263.3933333,Arthur
395.33,bought,0.18,263.5533333,Arthur
395.51,me,0.09,263.6733333,Arthur
395.6,a,0.06,263.7333333,Arthur
395.66,suit,0.27,263.7733333,Arthur
395.93,"once,",0.48,263.9533333,Arthur
397.04,with,0.18,264.6933333,Arthur
397.22,her,0.09,264.8133333,Arthur
397.31,own,0.15,264.8733333,Arthur
397.46,money.,0.33,264.9733333,Arthur
398.39,I,0.09,265.5933333,Arthur
398.49,tell,0.14,265.66,Arthur
398.63,you,0.12,265.7533333,Arthur
398.75,about,0.24,265.8333333,Arthur
398.99,"that?""",0.24,265.9933333,Arthur
399.77,"""No,",0.33,266.5133333,Lee
400.1,"I�""",0.24,266.7333333,Lee
400.61,The,0.15,267.0733333,
400.76,gray-haired,0.35,267.1733333,
401.21,man,0.24,267.4733333,
401.45,listened,0.51,267.6333333,
401.96,another,0.27,267.9733333,
402.23,moment.,0.39,268.1533333,
403.01,"Then,",0.27,268.6733333,
403.28,"abruptly,",0.6,268.8533333,
404.24,he,0.12,269.4933333,
404.36,turned,0.24,269.5733333,
404.6,toward,0.24,269.7333333,
404.84,the,0.06,269.8933333,
404.9,girl.,0.39,269.9333333,
405.71,The,0.15,270.4733333,
405.86,look,0.27,270.5733333,
406,he,0.13,270.6666667,
406.13,gave,0.27,270.7533333,
406.4,"her,",0.12,270.9333333,
406.52,though,0.27,271.0133333,
406.79,only,0.33,271.1933333,
407.12,"glancing,",0.6,271.4133333,
407.72,fully,0.33,271.8133333,
408.05,informed,0.69,272.0333333,
408.74,her,0.21,272.4933333,
408.95,what,0.24,272.6333333,
409.19,was,0.15,272.7933333,
409.34,suddenly,0.51,272.8933333,
409.85,going,0.33,273.2333333,
410.18,on,0.27,273.4533333,
410.45,at,0.09,273.6333333,
410.54,the,0.09,273.6933333,
410.63,other,0.18,273.7533333,
410.81,end,0.15,273.8733333,
410.96,of,0.06,[phone],
411.02,the,0.06,[phone],
411.08,phone.,0.39,[phone],
412.28,"""Now,",0.39,[phone],Lee
412.76,"Arthur,",0.39,275.1733333,Lee
413.18,listen.,0.42,275.4533333,Lee
414.02,I,0.15,276.0133333,Lee
414.17,say,0.21,276.1133333,Lee
414.38,this,0.21,276.2533333,Lee
414.59,in,0.18,276.3933333,Lee
414.77,all,0.3,276.5133333,Lee
415.07,sincerity.,0.75,276.7133333,Lee
416.84,Will,0.2,277.8933333,Lee
417.04,you,0.1,278.0266667,Lee
417.14,get,0.21,278.0933333,Lee
417.35,undressed,0.6,278.2333333,Lee
417.95,and,0.12,278.6333333,Lee
418.07,get,0.15,278.7133333,Lee
418.22,into,0.18,278.8133333,Lee
418.4,"bed,",0.27,278.9333333,Lee
418.67,like,0.21,279.1133333,Lee
418.88,a,0.06,279.2533333,Lee
418.94,good,0.27,279.2933333,Lee
419.21,guy?,0.42,279.4733333,Lee
419.87,And,0.12,279.9133333,Lee
419.99,relax?,0.69,279.9933333,Lee
420.98,Joanie,0.33,280.6533333,Lee
421.31,will,0.27,280.8733333,Lee
421.88,probably,0.45,281.2533333,Lee
422.33,be,0.15,281.5533333,Lee
422.48,there,0.27,281.6533333,Lee
422.78,in,0.39,281.8533333,Lee
423.17,about,0.3,282.1133333,Lee
423.47,two,0.18,282.3133333,Lee
423.65,"minutes.""",0.54,282.4333333,Lee
424.73,He,0.12,283.1533333,
424.85,listened.,0.42,283.2333333,
426.32,"""Arthur?",0.48,284.2133333,Lee
427.56,You,0.17,285.04,Lee
427.73,hear,0.18,285.1533333,Lee
427.91,"me?""",0.48,285.2733333,Lee
429.74,"""Yeah.",0.39,286.4933333,Arthur
431.12,I,0.12,287.4133333,Arthur
431.24,hear,0.15,287.4933333,Arthur
431.39,you.,0.24,287.5933333,Arthur
432.86,Listen.,0.36,288.5733333,Arthur
434.33,I've,0.18,289.5533333,Arthur
434.51,kept,0.18,289.6733333,Arthur
434.69,you,0.06,289.7933333,Arthur
434.75,awake,0.24,289.8333333,Arthur
434.99,all,0.18,289.9933333,Arthur
435.17,night,0.24,290.1133333,Arthur
435.41,anyway.,0.36,290.2733333,Arthur
437.06,Could,0.18,291.3733333,Arthur
437.24,I,0.06,291.4933333,Arthur
437.3,come,0.21,291.5333333,Arthur
437.51,over,0.18,291.6733333,Arthur
437.69,to,0.06,291.7933333,Arthur
437.75,your,0.18,291.8333333,Arthur
437.93,place,0.3,291.9533333,Arthur
438.23,for,0.12,292.1533333,Arthur
438.35,a,0.06,292.2333333,Arthur
438.41,drink?,0.42,292.2733333,Arthur
438.86,Would,0.18,292.5733333,Arthur
439.04,you,0.06,292.6933333,Arthur
439.1,"mind?""",0.33,292.7333333,Arthur
441.08,The,0.09,294.0533333,
441.17,gray-haired,0.48,294.1133333,
441.65,man,0.24,294.4333333,
441.89,straightened,0.51,294.5933333,
442.4,his,0.12,294.9333333,
442.52,back,0.3,295.0133333,
442.82,and,0.12,295.2133333,
442.94,placed,0.3,295.2933333,
443.24,the,0.09,295.4933333,
443.33,flat,0.39,295.5533333,
443.72,of,0.18,295.8133333,
443.9,his,0.27,295.9333333,
444.17,free,0.33,296.1133333,
444.5,hand,0.33,296.3333333,
444.83,on,0.12,296.5533333,
444.95,the,0.09,296.6333333,
445.04,top,0.27,296.6933333,
445.31,of,0.12,296.8733333,
445.43,his,0.18,296.9533333,
445.61,"head,",0.3,297.0733333,
445.91,and,0.12,297.2733333,
446.03,"said,",0.57,297.3533333,
447.53,"""Now,",0.27,298.3533333,Lee
447.81,do,0.14,298.54,Lee
447.95,you,0.09,298.6333333,Lee
448.04,"mean?""",0.27,298.6933333,Lee
449.33,"""Yeah.",0.48,299.5533333,Arthur
450.05,I,0.3,300.0333333,Arthur
450.35,mean,0.15,300.2333333,Arthur
450.5,if,0.12,300.3333333,Arthur
450.62,it's,0.21,300.4133333,Arthur
450.83,all,0.18,300.5533333,Arthur
451.01,right,0.18,300.6733333,Arthur
451.19,with,0.15,300.7933333,Arthur
451.34,you.,0.27,300.8933333,Arthur
451.88,I,0.09,301.2533333,Arthur
451.97,would,0.08,301.3133333,Arthur
452.06,only,0.18,301.3733333,Arthur
452.24,stay,0.24,301.4933333,Arthur
452.48,a,0.06,301.6533333,Arthur
452.54,minute,0.3,301.6933333,Arthur
452.84,then.,0.21,301.8933333,Arthur
453.11,I'd,0.15,302.0733333,Arthur
453.29,just,0.57,302.1933333,Arthur
453.89,like,0.24,302.5933333,Arthur
454.13,to,0.09,302.7533333,Arthur
454.22,sit,0.27,302.8133333,Arthur
454.49,down,0.27,302.9933333,Arthur
454.76,somewhere,0.48,303.1733333,Arthur
455.24,and,0.21,303.4933333,Arthur
456.56,I,0.09,304.3733333,Arthur
456.65,don't,0.15,304.4333333,Arthur
456.8,know.,0.21,304.5333333,Arthur
457.04,Would,0.21,304.6933333,Arthur
457.25,it,0.06,304.8333333,Arthur
457.31,be,0.09,304.8733333,Arthur
457.4,all,0.15,304.9333333,Arthur
457.55,"right?""",0.27,305.0333333,Arthur
458.93,"""Yeah,",0.51,305.9533333,Lee
459.89,"uh,",0.4,306.5933333,Lee
460.61,but,0.18,307.0733333,Lee
460.79,the,0.09,307.1933333,Lee
460.88,point,0.27,307.2533333,Lee
